//DEFAULT
xmodel,c_usa_dempsey_body
xmodel,c_rus_nikolai_body
xmodel,c_jap_takeo_body
xmodel,c_ger_richtofen_offcap
xmodel,c_ger_richtofen_head
xmodel,c_ger_richtofen_body
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_rus_prisoner_arms
xmodel,zombie_wolf
mptype,player_t5_zm_theater
rawfile,mptype/player_t5_zm_theater.gsc
rawfile,maps/zombie_theater_quad.gsc
character,c_ger_richtofen_zt
character,c_jap_takeo_zt
character,c_rus_nikolai_zt
character,c_usa_dempsey_zt

//SCRIPTS
rawfile,maps/zombie_ww.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_zone_manager.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_custom_zapper_system.gsc

//CLIENTSCRIPTS
rawfile,clientscripts/zombie_ww.csc
rawfile,clientscripts/_zombiemode_ffotd.csc
rawfile,clientscripts/_zombiemode_weap_tesla.csc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc

//AI SCRIPTS
rawfile,maps/_zombiemode_ai_dogs.gsc

//ANIMS SCRIPT
rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_up_222.gsc

//WEAPON SCRIPTS
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc

//WEAPONS
weapon,sp/frag_grenade_zm
weapon,sp/tesla_gun_zm
weapon,sp/tesla_gun_upgraded_zm
weapon,sp/zombie_black_hole_bomb

//XMODELS
xmodel,t7_wpn_zmb_gersch_view
xmodel,t7_wpn_zmb_gersch_world

//FX
fx,misc/fx_zombie_electric_trap1
fx,maps/zombie/fx_zmb_blackhole_exit
fx,maps/zombie/fx_zmb_blackhole_flare_marker
fx,maps/zombie/fx_zmb_blackhole_implode
fx,maps/zombie/fx_zmb_blackhole_looping
fx,maps/zombie/fx_zmb_blackhole_trap_end
fx,maps/zombie/fx_zmb_blackhole_zombie_death
fx,maps/zombie/fx_zmb_blackhole_zombie_flare
fx,maps/zombie/fx_zmb_blackhole_zombie_wisp
fx,maps/zombie/fx_zmb_trail_blackhole_low
fx,maps/zombie/fx_zmb_blackhole_exit
fx,maps/zombie/fx_zombie_dog_explosion

//XANIMS
xanim,ai_zombie_blackhole_walk_slow_v1
xanim,ai_zombie_blackhole_walk_slow_v2
xanim,ai_zombie_blackhole_walk_slow_v3
xanim,ai_zombie_blackhole_walk_fast_v1
xanim,ai_zombie_blackhole_walk_fast_v2
xanim,ai_zombie_blackhole_walk_fast_v3
xanim,ai_zombie_blackhole_death_v1
xanim,ai_zombie_blackhole_death_v2
xanim,ai_zombie_blackhole_death_v3
xanim,ai_zombie_blackhole_crawl_slow_v1
xanim,ai_zombie_blackhole_crawl_slow_v2
xanim,ai_zombie_blackhole_crawl_fast_v1
xanim,ai_zombie_blackhole_crawl_fast_v2
xanim,ai_zombie_blackhole_crawl_fast_v3
xanim,ai_zombie_blackhole_crawl_death_v1
xanim,ai_zombie_blackhole_crawl_death_v2
xanim,ai_zombie_blackhole_crawl_death_v3
xanim,ai_zombie_blackhole_death_preburst_v1
xanim,ai_zombie_blackhole_death_preburst_v2
xanim,ai_zombie_blackhole_death_preburst_v3
xanim,ai_zombie_blackhole_death_preburst_v4

//SOUNDS
sound,dev

//MENU
menufile,ui/objective_info.menu
menufile,ui/options_game_pc.menu
menufile,ui/hud_zombie.menu

//PREVIEW
stringtable,maps\mapsTable.csv
rawfile,mod.arena
localize,mod
material,preview_zombie_apment
