//DEFAULT
xmodel,c_usa_dempsey_body
xmodel,c_rus_nikolai_body
xmodel,c_jap_takeo_body
xmodel,c_ger_richtofen_offcap
xmodel,c_ger_richtofen_head
xmodel,c_ger_richtofen_body
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_rus_prisoner_arms
xmodel,zombie_wolf
mptype,player_t5_zm_theater
rawfile,mptype/player_t5_zm_theater.gsc
rawfile,maps/zombie_theater_quad.gsc
character,c_ger_richtofen_zt
character,c_jap_takeo_zt
character,c_rus_nikolai_zt
character,c_usa_dempsey_zt

//SCRIPTS
rawfile,maps/zombie_ww.gsc
rawfile,maps/_zombiemode.gsc
rawfile.maps/_zombiemode_weapons.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_custom_zapper_system.gsc

//CLIENTSCRIPTS
rawfile,clientscripts/_zombiemode_ffotd.csc
rawfile,clientscripts/_zombiemode_weap_tesla.csc

//WEAPONS
weapon,sp/frag_grenade_zm
weapon,sp/tesla_gun_zm
weapon,sp/tesla_gun_upgraded_zm

//WEAPON SCRIPTS
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc

//FX
fx,misc/fx_zombie_electric_trap1

//SOUNDS
sound,dev

//MENU
menufile,ui/objective_info.menu
menufile,ui/options_game_pc.menu
menufile,ui/hud_zombie.menu

//PREVIEW
stringtable,maps\mapsTable.csv
rawfile,mod.arena
localize,mod
material,preview_zombie_apment
