//DEFAULT
xmodel,c_usa_dempsey_body
xmodel,c_rus_nikolai_body
xmodel,c_jap_takeo_body
xmodel,c_ger_richtofen_offcap
xmodel,c_ger_richtofen_head
xmodel,c_ger_richtofen_body
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_rus_prisoner_arms
xmodel,zombie_wolf
mptype,player_t5_zm_theater
rawfile,mptype/player_t5_zm_theater.gsc
rawfile,maps/zombie_theater_quad.gsc
character,c_ger_richtofen_zt
character,c_jap_takeo_zt
character,c_rus_nikolai_zt
character,c_usa_dempsey_zt

//SCRIPTS
rawfile,maps/zombie_ww.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_zone_manager.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_custom_zapper_system.gsc

//CLIENTSCRIPTS
rawfile,clientscripts/zombie_ww.csc
rawfile,clientscripts/_zombiemode_ffotd.csc
rawfile,clientscripts/_zombiemode_weap_tesla.csc

//AI SCRIPTS
rawfile,maps/_zombiemode_ai_dogs.gsc

//ANIMS SCRIPT
rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_up_222.gsc

//WEAPON SCRIPTS
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc
rawfile,maps/_zombiemode_weap_nesting_dolls.gsc

//WEAPONS
weapon,sp/frag_grenade_zm
weapon,sp/tesla_gun_zm
weapon,sp/tesla_gun_upgraded_zm
weapon,sp/zombie_nesting_dolls
weapon,sp/zombie_nesting_doll_single

//XMODELS
xmodel,t5_nesting_bomb_viewmodel
xmodel,t5_nesting_bomb_world_doll1_dempsey
xmodel,t5_nesting_bomb_world_doll1_nikolai
xmodel,t5_nesting_bomb_world_doll1_takeo
xmodel,t5_nesting_bomb_world_doll1_richtofen
xmodel,t5_nesting_bomb_world_doll2_dempsey
xmodel,t5_nesting_bomb_world_doll2_nikolai
xmodel,t5_nesting_bomb_world_doll2_takeo
xmodel,t5_nesting_bomb_world_doll2_richtofen
xmodel,t5_nesting_bomb_world_doll3_dempsey
xmodel,t5_nesting_bomb_world_doll3_nikolai
xmodel,t5_nesting_bomb_world_doll3_takeo
xmodel,t5_nesting_bomb_world_doll3_richtofen
xmodel,t5_nesting_bomb_world_doll4_dempsey
xmodel,t5_nesting_bomb_world_doll4_nikolai
xmodel,t5_nesting_bomb_world_doll4_takeo
xmodel,t5_nesting_bomb_world_doll4_richtofen


//FX
fx,misc/fx_zombie_electric_trap1
fx,maps/zombie/fx_zmb_trail_doll_blue
fx,maps/zombie/fx_zmb_trail_doll_green
fx,maps/zombie/fx_zmb_trail_doll_red
fx,maps/zombie/fx_zmb_trail_doll_yellow

//XANIMS
xanim,viewmodel_zombie_nestingdoll_idle
xanim,viewmodel_zombie_nestingdoll_pullpin
xanim,viewmodel_zombie_nestingdoll_throw

//SOUNDS
sound,dev

//MENU
menufile,ui/objective_info.menu
menufile,ui/options_game_pc.menu
menufile,ui/hud_zombie.menu
menufile,ui/options_shoot_pc.menu

//PREVIEW
stringtable,maps\mapsTable.csv
rawfile,mod.arena
localize,mod
material,preview_zombie_apment
